FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   [De Momi, Elena; Patrini, Ilaria; Ruperti, Michela] Politecn Milan, Dept Elect Informat & Bioengn, Milan, Italy.
   [Mattos, Leonardo S.; Moccia, Sara] Ist Italiano Tecnol, Dept Adv Robot, Genoa, Italy.
   [Moccia, Sara] Scuola Super Sant Anna, BioRobot Inst, Pisa, Italy.
   [Moccia, Sara] Scuola Super Sant Anna, Dept Excellence Robot & AI, Pisa, Italy.
C3 Hospital Spedali Civili Brescia; University of Brescia; University of
   Genoa; IRCCS AOU San Martino IST; Polytechnic University of Milan;
   Istituto Italiano di Tecnologia - IIT; Scuola Superiore Sant'Anna;
   Scuola Superiore Sant'Anna
RP Paderno, A (通讯作者)，Univ Brescia, ASST Spedali Civili Brescia, Dept Otorhinolaryngol Head & Neck Surg, Brescia, Italy.
EM albpaderno@gmail.com
OI Paderno, Alberto/0000-0002-1621-2142
CR Abe S, 2021, DIGEST ENDOSC, V33, P552, DOI 10.1111/den.13833
   Arens C, 2016, EUR ARCH OTO-RHINO-L, V273, P1207, DOI 10.1007/s00405-015-3851-y
   Barbalata C, 2016, IEEE J BIOMED HEALTH, V20, P322, DOI 10.1109/JBHI.2014.2374975
   Bertino G, 2015, HEAD NECK-J SCI SPEC, V37, P215, DOI 10.1002/hed.23582
   Cernazanu-Glavan C, 2013, ADV ELECTR COMPUT EN, V13, P87, DOI 10.4316/AECE.2013.01015
   Deganello A, 2021, LARYNGOSCOPE, V131, pE1156, DOI 10.1002/lary.29035
   He KM, 2016, PROC CVPR IEEE, P770, DOI 10.1109/CVPR.2016.90
   Inaba A, 2020, HEAD NECK-J SCI SPEC, V42, P2581, DOI 10.1002/hed.26313
   Kono M, 2021, DIGEST ENDOSC, V33, P569, DOI 10.1111/den.13800
   Laves MH, 2019, INT J COMPUT ASS RAD, V14, P483, DOI 10.1007/s11548-018-01910-0
   Liciotti D, 2018, INT C PATT RECOG, P1384, DOI 10.1109/ICPR.2018.8545397
   Maier-Hein L, 2017, NAT BIOMED ENG, V1, P691, DOI 10.1038/s41551-017-0132-7
   Mascharak S, 2018, LARYNGOSCOPE, V128, P2514, DOI 10.1002/lary.27159
   Ni XG, 2011, J LARYNGOL OTOL, V125, P288, DOI 10.1017/S0022215110002033
   Ni XG, 2019, CLIN OTOLARYNGOL, V44, P729, DOI 10.1111/coa.13361
   Ni XG, 2019, LARYNGOSCOPE, V129, P429, DOI 10.1002/lary.27346
   Paderno A, 2021, CURR OPIN OTOLARYNGO, V29, P143, DOI 10.1097/MOO.0000000000000697
   PAL NR, 1993, PATTERN RECOGN, V26, P1277, DOI 10.1016/0031-3203(93)90135-J
   Piazza C, 2008, ACTA OTORHINOLARYNGO, V28, P49
   Piazza C, 2016, EUR ARCH OTO-RHINO-L, V273, P3347, DOI 10.1007/s00405-016-3925-5
   Piazza C, 2011, CURR OPIN OTOLARYNGO, V19, P67, DOI 10.1097/MOO.0b013e328344b3ed
   Ren JJ, 2020, LARYNGOSCOPE, V130, pE686, DOI 10.1002/lary.28539
   Ronneberger O, 2015, LECT NOTES COMPUT SC, V9351, P234, DOI 10.1007/978-3-319-24574-4_28
   Song BF, 2018, BIOMED OPT EXPRESS, V9, P5318, DOI 10.1364/BOE.9.005318
   Takano JH, 2010, INT J ORAL MAX SURG, V39, P208, DOI 10.1016/j.ijom.2010.01.007
   Tamashiro A, 2020, DIGEST ENDOSC, V32, P1057, DOI 10.1111/den.13653
   Watanabe A, 2008, OTOLARYNG HEAD NECK, V138, P446, DOI 10.1016/j.otohns.2007.12.034
NR 27
TC 12
Z9 12
U1 2
U2 6
PU FRONTIERS MEDIA SA
PI LAUSANNE
PA AVENUE DU TRIBUNAL FEDERAL 34, LAUSANNE, CH-1015, SWITZERLAND
SN 2234-943X
J9 FRONT ONCOL
JI Front. Oncol.
PD MAR 24
PY 2021
VL 11
AR 626602
DI 10.3389/fonc.2021.626602
PG 12
WC Oncology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Oncology
GA RJ0MP
UT WOS:000637297900001
PM 33842330
OA gold, Green Published
DA 2023-04-20
ER

PT J
AU Rodriguez-Diaz, E
   Jepeal, LI
   Baffy, G
   Lo, WK
   Mashimo, H
   A'amar, O
   Bigio, IJ
   Singh, SK
AF Rodriguez-Diaz, Eladio
   Jepeal, Lisa I.
   Baffy, Gyorgy
   Lo, Wai-Kit
   Mashimo, Hiroshi
   A'amar, Ousama
   Bigio, Irving J.
   Singh, Satish K.
TI Artificial Intelligence-Based Assessment of Colorectal Polyp Histology
   by Elastic-Scattering Spectroscopy
SO DIGESTIVE DISEASES AND SCIENCES
LA English
DT Article
DE Artificial intelligence; Colorectal neoplasm; Colonic polyps;
   Colonoscopy; Machine learning; Spectroscopy
AB Background Colonoscopic screening and surveillance for colorectal cancer could be made safer and more efficient if endoscopists could predict histology without the need to biopsy and perform histopathology on every polyp. Elastic-scattering spectroscopy (ESS), using fiberoptic probes integrated into standard biopsy tools, can assess, both in vivo and in real time, the scattering and absorption properties of tissue related to its underlying pathology. Aims The objective of this study was to evaluate prospectively the potential of ESS to predict polyp pathology accurately. Methods We obtained ESS measurements from patients undergoing screening/surveillance colonoscopy using an ESS fiberoptic probe integrated into biopsy forceps. The integrated forceps were used for tissue acquisition, following current standards of care, and optical measurement. All measurements were correlated to the index pathology. A machine learning model was then applied to measurements from 367 polyps in 169 patients to prospectively evaluate its predictive performance. Results The model achieved sensitivity of 0.92, specificity of 0.87, negative predictive value (NPV) of 0.87, and high-confidence rate (HCR) of 0.84 for distinguishing 220 neoplastic polyps from 147 non-neoplastic polyps of all sizes. Among 138 neoplastic and 131 non-neoplastic polyps <= 5 mm, the model achieved sensitivity of 0.91, specificity of 0.88, NPV of 0.89, and HCR of 0.83. Conclusions Results show that ESS is a viable endoscopic platform for real-time polyp histology, particularly for polyps <= 5 mm. ESS is a simple, low-cost, clinically friendly, optical biopsy modality that, when interfaced with minimally obtrusive endoscopic tools, offers an attractive platform for in situ polyp assessment.
C1 [Rodriguez-Diaz, Eladio; Jepeal, Lisa I.; Singh, Satish K.] VA Boston Healthcare Syst, Res Serv, 150 South Huntington Ave, Boston, MA 02130 USA.
   [Rodriguez-Diaz, Eladio; A'amar, Ousama; Bigio, Irving J.; Singh, Satish K.] Boston Univ, Coll Engn, Dept Biomed Engn, 44 Cummington Mall, Boston, MA 02215 USA.
   [Baffy, Gyorgy; Lo, Wai-Kit; Mashimo, Hiroshi; Singh, Satish K.] VA Boston Healthcare Syst, Sect Gastroenterol, Dept Med, 150 South Huntington Ave, Boston, MA 02130 USA.
   [Baffy, Gyorgy; Lo, Wai-Kit; Mashimo, Hiroshi; Singh, Satish K.] Brigham & Womens Hosp, Dept Med, 25 Shattuck St, Boston, MA 02115 USA.
   [Baffy, Gyorgy; Lo, Wai-Kit; Mashimo, Hiroshi; Singh, Satish K.] Harvard Med Sch, 25 Shattuck St, Boston, MA 02115 USA.
   [Bigio, Irving J.; Singh, Satish K.] Boston Univ, Sch Med, Dept Med, 72 E Concord St, Boston, MA 02118 USA.
C3 US Department of Veterans Affairs; Veterans Health Administration (VHA);
   Harvard University; VA Boston Healthcare System; Boston University; US
   Department of Veterans Affairs; Veterans Health Administration (VHA);
   Harvard University; VA Boston Healthcare System; Harvard University;
   Brigham & Women's Hospital; Harvard University; Harvard Medical School;
   Boston University
RP Singh, SK (通讯作者)，VA Boston Healthcare Syst, Res Serv, 150 South Huntington Ave, Boston, MA 02130 USA.; Singh, SK (通讯作者)，Boston Univ, Coll Engn, Dept Biomed Engn, 44 Cummington Mall, Boston, MA 02215 USA.; Singh, SK (通讯作者)，VA Boston Healthcare Syst, Sect Gastroenterol, Dept Med, 150 South Huntington Ave, Boston, MA 02130 USA.; Singh, SK (通讯作者)，Brigham & Womens Hosp, Dept Med, 25 Shattuck St, Boston, MA 02115 USA.; Singh, SK (通讯作者)，Harvard Med Sch, 25 Shattuck St, Boston, MA 02115 USA.; Singh, SK (通讯作者)，Boston Univ, Sch Med, Dept Med, 72 E Concord St, Boston, MA 02118 USA.
EM eladior@bu.edu; lisa.jepeal@va.gov; gyorgy.baffy@va.gov;
   wai-kit.lo@va.gov; hiroshi.mashimo@va.gov; oaamar@bu.edu; bigio@bu.edu;
   satish.singh@va.gov
RI Baffy, Gyorgy/P-7986-2018
OI Baffy, Gyorgy/0000-0002-8334-0400; Singh, Satish/0000-0002-7664-3155
FU CSR&D Award from the US Department of Veterans Affairs [CX001146,
   BX004455]; BLR&D Merit Review Award from the US Department of Veterans
   Affairs [CX001146, BX004455]
FX This work was supported by CSR&D and BLR&D Merit Review Awards CX001146
   and BX004455 from the US Department of Veterans Affairs. This material
   is the result of work supported with resources, and the use of
   facilities, at the VA Boston Healthcare System. The content does not
   represent the views of the US Department of Veterans Affairs or the US
   Government. The authors acknowledge the contribution of Michelle
   Freshman who provided editorial assistance.
CR A'Amar OM, 2013, LASER MED SCI, V28, P1323, DOI 10.1007/s10103-012-1245-6
   Abu Dayyeh BK, 2015, GASTROINTEST ENDOSC, V81, P502, DOI 10.1016/j.gie.2014.12.022
   Aihara H, 2013, EUR J GASTROEN HEPAT, V25, P488, DOI 10.1097/MEG.0b013e32835c6d9a
   Andre B, 2012, WORLD J GASTROENTERO, V18, P5560, DOI 10.3748/wjg.v18.i39.5560
   Brenner H, 2014, BMJ-BRIT MED J, V348, DOI 10.1136/bmj.g2467
   Byrne MF, 2019, GUT, V68, P94, DOI 10.1136/gutjnl-2017-314547
   CORTES C, 1995, MACH LEARN, V20, P273, DOI 10.1023/A:1022627411411
   Dhar A, 2006, GASTROINTEST ENDOSC, V63, P257, DOI 10.1016/j.gie.2005.07.026
   Fan Claire, 2018, Curr Treat Options Gastroenterol, V16, P182, DOI 10.1007/s11938-018-0176-0
   Grillone Gregory A, 2017, Laryngoscope, V127 Suppl 4, pS1, DOI 10.1002/lary.26763
   Hassan C, 2010, CLIN GASTROENTEROL H, V8, P865, DOI 10.1016/j.cgh.2010.05.018
   Inomata H, 2013, WORLD J GASTROENTERO, V19, P7146, DOI 10.3748/wjg.v19.i41.7146
   Jemal A, 2011, CA-CANCER J CLIN, V61, P134, DOI [10.3322/caac.20115, 10.3322/caac.20107, 10.3322/caac.21590]
   Kessler WR, 2011, ENDOSCOPY, V43, P683, DOI 10.1055/s-0030-1256381
   Kuiper T, 2015, ENDOSCOPY, V47, P56, DOI 10.1055/s-0034-1378112
   Ladabaum U, 2013, GASTROENTEROLOGY, V144, P81, DOI 10.1053/j.gastro.2012.09.054
   Lovat LB, 2006, GUT, V55, P1078, DOI 10.1136/gut.2005.081467
   Mori Y, 2020, GASTROINTEST ENDOSC, V92, P905, DOI 10.1016/j.gie.2020.03.3759
   Mori Y, 2016, ENDOSCOPY, V48, P1110, DOI 10.1055/s-0042-113609
   Mourant J R, 1996, J Biomed Opt, V1, P192, DOI 10.1117/12.231372
   Parikh ND, 2016, ENDOSCOPY, V48, P731, DOI 10.1055/s-0042-107592
   Pu LZCT, 2020, GASTROINTEST ENDOSC, V92, P891, DOI 10.1016/j.gie.2020.02.042
   Rastogi A, 2014, GASTROINTEST ENDOSC, V79, P390, DOI 10.1016/j.gie.2013.07.032
   Rastogi A, 2009, AM J GASTROENTEROL, V104, P2422, DOI 10.1038/ajg.2009.403
   Rath T, 2016, ENDOSCOPY, V48, P557, DOI 10.1055/s-0042-102251
   Rex DK, 2011, GASTROINTEST ENDOSC, V73, P419, DOI 10.1016/j.gie.2011.01.023
   Rex DK, 2009, AM J GASTROENTEROL, V104, P739, DOI 10.1038/ajg.2009.104
   Rodriguez-Diaz E, 2019, PHOTOCHEM PHOTOBIOL, V95, P1441, DOI 10.1111/php.13140
   Rodriguez-Diaz E, 2015, GASTROINTEST ENDOSC, V81, P539, DOI 10.1016/j.gie.2014.07.012
   Rodriguez-Diaz E, 2014, INFLAMM BOWEL DIS, V20, P1029, DOI 10.1097/MIB.0000000000000058
   Rodriguez-Diaz E, 2011, J BIOMED OPT, V16, DOI 10.1117/1.3592488
   Rosen JE, 2014, IEEE T BIO-MED ENG, V61, P2336, DOI 10.1109/TBME.2013.2267452
   Sikka S, 2008, ENDOSCOPY, V40, P818, DOI 10.1055/s-2008-1077437
   Taunk P, 2019, INT J COLORECTAL DIS, V34, P2043, DOI 10.1007/s00384-019-03406-y
   Zachariah R, 2020, AM J GASTROENTEROL, V115, P138, DOI 10.14309/ajg.0000000000000429
NR 35
TC 0
Z9 0
U1 0
U2 3
PU SPRINGER
PI DORDRECHT
PA VAN GODEWIJCKSTRAAT 30, 3311 GZ DORDRECHT, NETHERLANDS
SN 0163-2116
EI 1573-2568
J9 DIGEST DIS SCI
JI Dig. Dis. Sci.
PD FEB
PY 2022
VL 67
IS 2
SI SI
BP 613
EP 621
DI 10.1007/s10620-021-06901-x
EA MAR 2021
PG 9
WC Gastroenterology & Hepatology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology
GA ZJ5SL
UT WOS:000632359300004
PM 33761089
DA 2023-04-20
ER

PT J
AU Maelle, R
   Jean-Philippe, R
   Jochen, W
   Geraldine, P
   Fabrice, C
   Christian, P
   Mathilde, G
   Slimane, D
   Serge, B
   Naji, S
   Cecile, V
   Stanislas, R
   Thomas, M
   Sami, F
   Manuel, T
   Marc, G
   Gwenaelle, G
AF Maelle, Rony
   Jean-Philippe, Ratone
   Jochen, Walz
   Geraldine, Pignot
   Fabrice, Caillol
   Christian, Pesenti
   Mathilde, Guerin
   Slimane, Dermeche
   Serge, Brunelle
   Naji, Salem
   Cecile, Vicier
   Stanislas, Rybikowski
   Thomas, Maubon
   Sami, Fakhfakh
   Manuel, Tejeda
   Marc, Giovannini
   Gwenaelle, Gravis
TI Gastrointestinal Metastases From Primary Renal Cell Cancer: A Single
   Center Review
SO FRONTIERS IN ONCOLOGY
LA English
DT Review
DE metastatic renal cell cancer; gastrointestinal tract metastasis;
   incidence; treatment; digestive endoscopy; tyrosine kinase inhibitors;
   immune checkpoint inhibitors
ID DUODENAL METASTASIS; GASTRIC METASTASIS; CARCINOMA; STOMACH; MANAGEMENT
AB Introduction: Digestive metastases (DMs) from renal cell cancer (RCC) are rare. Over the past decade, the overall survival of metastatic RCC (mRCC) has been improved by tyrosine kinase inhibitors (TKIs) and immune checkpoint inhibitors. The main objective of this study was to assess the incidence of metastases of the digestive tract in this new field of treatment. The secondary objectives were to evaluate the clinical characteristics, prognosis, treatments used for DMs, and median time between the diagnosis of RCC or mRCC and DMs.
   Materials and Methods: A retrospective analysis of data collected from all patients with mRCC between 2007 (the time of TKI was a standard of care) and 2019 was carried out at the Paoli-Calmettes Institute (Marseille, France). Computer research software using artificial intelligence (ConSoRe (R)) was used to identify patients and assess their characteristics.
   Results: Between January 2007 and December 2019, 11 out of 660 (1.6%) mRCC patients had metastases of the gastrointestinal tract. The median age was 62 years. Of the 11 patients, 81.8% experienced digestive bleeding or anemia. Only 2 patients were asymptomatic. The metastases were mainly duodenal (50%) and gastric (41.6%). The median time from cancer diagnosis and from metastatic disease to gastrointestinal metastasis was 4.3 years (3 months-19.2 years) and 2.25 years (0 days-10.2 years), respectively. Local treatment was performed in 38.5% of cases by endoscopy (60%), surgery (20%) and radiotherapy (40%) with success rates of 33, 100, and 50%, respectively. Etiological treatment was modified following the discovery of DM in 84.6% of the cases. The median survival was 1 year from the diagnosis of DM (13 days-9.4 years). Two patients were still alive 2.9 and 9.4 years after the diagnosis of DM.
   Conclusion: This is the largest monocentric retrospective analysis of DM in patients with RCC. It seems to be a rare and late event in the course of the disease. Local treatment combined with systemic treatment could improve survival. In the context of prolonged survival with the new based immunotherapy treatments in mRCC, we suggest that unexplained anemia or persistent digestive symptoms could be explored by endoscopy.
C1 [Maelle, Rony; Jean-Philippe, Ratone; Fabrice, Caillol; Christian, Pesenti; Marc, Giovannini] Paoli Calmettes Inst, Dept Gastrointestinal Dis, Marseille, France.
   [Jochen, Walz; Geraldine, Pignot; Stanislas, Rybikowski; Thomas, Maubon; Sami, Fakhfakh] Paoli Calmettes Inst, Dept Urol, Marseille, France.
   [Mathilde, Guerin; Slimane, Dermeche; Cecile, Vicier] Paoli Calmettes Inst, Dept Med Oncol, Marseille, France.
   [Serge, Brunelle] Paoli Calmettes Inst, Dept Radiol, Marseille, France.
   [Naji, Salem] Paoli Calmettes Inst, Dept Radiotherapy, Marseille, France.
   [Manuel, Tejeda] Paoli Calmettes Inst, Dept Informat, Marseille, France.
   [Gwenaelle, Gravis] Aix Marseille Univ, CNRS, Paoli Calmettes Inst, Dept Med Oncol,INSERM,CRCM, Marseille, France.
C3 UNICANCER; Institut Paoli-Calmette (IPC); UNICANCER; Institut
   Paoli-Calmette (IPC); UNICANCER; Institut Paoli-Calmette (IPC);
   UNICANCER; Institut Paoli-Calmette (IPC); UNICANCER; Institut
   Paoli-Calmette (IPC); UNICANCER; Institut Paoli-Calmette (IPC); Centre
   National de la Recherche Scientifique (CNRS); Institut National de la
   Sante et de la Recherche Medicale (Inserm); UDICE-French Research
   Universities; Aix-Marseille Universite; UNICANCER; Institut
   Paoli-Calmette (IPC)
RP Maelle, R (通讯作者)，Paoli Calmettes Inst, Dept Gastrointestinal Dis, Marseille, France.
EM rony.maelle@gmail.com
RI Gravis, Gwenaelle/CAG-3019-2022
OI Gravis, Gwenaelle/0000-0002-3127-1554
CR Abu Ghanimeh M, 2017, CASE REP GASTROINTES, V2017, DOI 10.1155/2017/5879374
   Al Juboori A, 2017, CASE REP GASTROINTES, V2017, DOI 10.1155/2017/2509294
   Bhatia A, 2006, DIAGN PATHOL, V1, DOI 10.1186/1746-1596-1-29
   Bianchi M, 2012, ANN ONCOL, V23, P973, DOI 10.1093/annonc/mdr362
   Cabezas-Camarero S, 2015, INT CANCER CONF J, V4, P1, DOI 10.1007/s13691-014-0202-6
   Cabezas-Camarero S, 2015, ANTI-CANCER DRUG, V26, P112, DOI 10.1097/CAD.0000000000000150
   Campoli Paulo Moacir de Oliveira, 2006, Gastric Cancer, V9, P19
   DAVIS GH, 1960, AM J SURG, V99, P94, DOI 10.1016/0002-9610(60)90258-0
   De Palma GD, 2006, WORLD J GASTROENTERO, V12, P7326
   Eslick Guy D, 2011, J Gastrointest Cancer, V42, P296, DOI 10.1007/s12029-010-9165-9
   Galanopoulos M, 2018, ANN GASTROENTEROL, V31, P282, DOI 10.20524/aog.2018.0244
   Garcia-Campelo R, 2010, ANTI-CANCER DRUG, V21, pS13, DOI 10.1097/01.cad.0000361530.51675.60
   GRAHAM AP, 1947, J UROLOGY, V58, P10, DOI 10.1016/S0022-5347(17)69512-0
   Gravis G, 2016, UROL ONCOL-SEMIN ORI, V34, DOI 10.1016/j.urolonc.2015.10.015
   GREEN LK, 1990, CANCER-AM CANCER SOC, V65, P1596, DOI 10.1002/1097-0142(19900401)65:7<1596::AID-CNCR2820650724>3.0.CO;2-5
   Hashimoto M, 2001, SURG TODAY, V31, P180, DOI 10.1007/s005950170208
   HIGGINS P M, 1962, Can J Surg, V5, P438
   Inrhaoun Hanane, 2012, J Gastrointest Cancer, V43 Suppl 1, pS181, DOI 10.1007/s12029-011-9351-4
   Kim MY, 2012, GUT LIVER, V6, P388, DOI 10.5009/gnl.2012.6.3.388
   Lisii D, 2002, GASTROEN CLIN BIOL, V26, P1044
   Loualidi A, 2004, NETH J MED, V62, P201
   LYNCHNYHAN A, 1987, J UROLOGY, V138, P611, DOI 10.1016/S0022-5347(17)43275-7
   Maria MN., 2019, ANN CLIN MED CASE RE, V2, P1004
   McGuire J, 2020, DIGEST LIVER DIS, V52, P463, DOI 10.1016/j.dld.2020.01.011
   Motzer RJ, 1996, NEW ENGL J MED, V335, P865, DOI 10.1056/NEJM199609193351207
   Munir A, 2020, JCO ONCOL PRACT, V16, P49, DOI 10.1200/JOP.19.00268
   Namikawa T, 2012, ONCOL LETT, V4, P631, DOI 10.3892/ol.2012.807
   Patel HV, 2020, CURR OPIN ONCOL, V32, P240, DOI 10.1097/CCO.0000000000000621
   Pollheimer MJ, 2008, BJU INT, V102, P315, DOI 10.1111/j.1464-410X.2008.07617.x
   Riviello C, 2006, WORLD J GASTROENTERO, V12, P5234
   ROBERTSON GS, 1990, GASTROINTEST ENDOSC, V36, P304, DOI 10.1016/S0016-5107(90)71032-2
   Rustagi Tarun, 2011, Case Rep Gastroenterol, V5, P249, DOI 10.1159/000327996
   Sadler GJ, 2007, BMC GASTROENTEROL, V7, DOI 10.1186/1471-230X-7-4
   Sakurai K, 2014, INT SURG, V99, P86, DOI 10.9738/INTSURG-D-13-00115.1
   SHORT TP, 1993, AM J GASTROENTEROL, V88, P300
   Sugasawa H, 2010, INT J CLIN ONCOL, V15, P196, DOI 10.1007/s10147-010-0025-1
   Takeda T, 2011, MED SCI MONITOR, V17, pCS15, DOI 10.12659/MSM.881380
   Tiwari P, 2010, UROL ANNALS, V2, P127, DOI 10.4103/0974-7796.68864
   Villarreal-Garza Cynthia, 2010, World J Oncol, V1, P149, DOI 10.4021/wjon232w
   Zhao HZ, 2012, WORLD J SURG ONCOL, V10, DOI 10.1186/1477-7819-10-199
NR 40
TC 2
Z9 2
U1 1
U2 2
PU FRONTIERS MEDIA SA
PI LAUSANNE
PA AVENUE DU TRIBUNAL FEDERAL 34, LAUSANNE, CH-1015, SWITZERLAND
SN 2234-943X
J9 FRONT ONCOL
JI Front. Oncol.
PD MAR 23
PY 2021
VL 11
AR 644301
DI 10.3389/fonc.2021.644301
PG 7
WC Oncology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Oncology
GA RI7NF
UT WOS:000637093400001
PM 33833995
OA gold, Green Published
DA 2023-04-20
ER

PT J
AU Yen, SY
   Huang, HE
   Lien, GS
   Liu, CW
   Chu, CF
   Huang, WM
   Suk, FM
AF Yen, Sheng-Yang
   Huang, Hao-En
   Lien, Gi-Shih
   Liu, Chih-Wen
   Chu, Chia-Feng
   Huang, Wei-Ming
   Suk, Fat-Moon
TI Automatic lumen detection and magnetic alignment control for
   magnetic-assisted capsule colonoscope system optimization
SO SCIENTIFIC REPORTS
LA English
DT Article
ID COLORECTAL-CANCER; COLON; ENDOSCOPE; SAFETY
AB We developed a magnetic-assisted capsule colonoscope system with integration of computer vision-based object detection and an alignment control scheme. Two convolutional neural network models A and B for lumen identification were trained on an endoscopic dataset of 9080 images. In the lumen alignment experiment, models C and D used a simulated dataset of 8414 images. The models were evaluated using validation indexes for recall (R), precision (P), mean average precision (mAP), and F1 score. Predictive performance was evaluated with the area under the P-R curve. Adjustments of pitch and yaw angles and alignment control time were analyzed in the alignment experiment. Model D had the best predictive performance. Its R, P, mAP, and F1 score were 0.964, 0.961, 0.961, and 0.963, respectively, when the area of overlap/area of union was at 0.3. In the lumen alignment experiment, the mean degrees of adjustment for yaw and pitch in 160 trials were 21.70 degrees and 13.78 degrees, respectively. Mean alignment control time was 0.902 s. Finally, we compared the cecal intubation time between semi-automated and manual navigation in 20 trials. The average cecal intubation time of manual navigation and semi-automated navigation were 9 min 28.41 s and 7 min 23.61 s, respectively. The automatic lumen detection model, which was trained using a deep learning algorithm, demonstrated high performance in each validation index.
